Program,Year,infspend_2018,yeartype,baseyear_2017,baseyear_2018,nomspend,infspend_2017
Medicare Part A,1987,107000000000,fiscal,2.169726383,2.222291265,48148504062.09017,104469079565.49971
Medicare Part B,1987,66487001616,fiscal,2.169726383,2.222291265,29918221190.50628,64914353849.471146
Medicare Part D,1987,NA,fiscal,2.169726383,2.222291265,NA,NA
Total Medicare benefit payments,1988,179000000000,fiscal,2.083814984,2.134298533,83868304846.93024,174766030322.71304
Medicare Part A,1988,109000000000,fiscal,2.083814984,2.134298533,51070643733.60557,106421772654.61299
Medicare Part B,1988,70411209110,fiscal,2.083814984,2.134298533,32990328213.84599,68745740259.09023
Medicare Part D,1988,NA,fiscal,2.083814984,2.134298533,NA,NA
Total Medicare benefit payments,1989,194000000000,fiscal,1.989186268,2.037377294,95220458464.57735,189411228410.40164
Medicare Part A,1989,119000000000,fiscal,1.989186268,2.037377294,58408425553.01394,116185238045.55563
Medicare Part B,1989,75718816886,fiscal,1.989186268,2.037377294,37164847723.09434,73927804743.09033
Medicare Part D,1989,NA,fiscal,1.989186268,2.037377294,NA,NA
Total Medicare benefit payments,1990,204000000000,fiscal,1.894647112,1.940547786,105124955680.94194,199174693680.02463
Medicare Part A,1990,124000000000,fiscal,1.894647112,1.940547786,63899482864.88628,121066970668.25026
Medicare Part B,1990,79671446870,fiscal,1.894647112,1.940547786,41056163339.4376,77786941300.86572
Medicare Part D,1990,NA,fiscal,1.894647112,1.940547786,NA,NA
Total Medicare benefit payments,1991,214000000000,fiscal,1.803669482,1.847366085,115840602324.3628,208938159188.95145
Medicare Part A,1991,129000000000,fiscal,1.803669482,1.847366085,69829148130.10655,125948703436.33057
Medicare Part B,1991,85195965894,fiscal,1.803669482,1.847366085,46117532732.55528,83180786374.84604
Medicare Part D,1991,NA,fiscal,1.803669482,1.847366085,NA,NA
Total Medicare benefit payments,1992,233000000000,fiscal,1.75089337,1.793311393,129927240137.70876,227488743339.51215
Medicare Part A,1992,147000000000,fiscal,1.75089337,1.793311393,81971263091.17247,143522941076.8596
Medicare Part B,1992,86052433897,fiscal,1.75089337,1.793311393,47985215636.78038,84016995916.45909
Medicare Part D,1992,NA,fiscal,1.75089337,1.793311393,NA,NA
Total Medicare benefit payments,1993,253000000000,fiscal,1.699339683,1.74050874,145359798652.8927,247015674163.75052
Medicare Part A,1993,159000000000,fiscal,1.699339683,1.74050874,91352600734.42664,155239099573.26614
Medicare Part B,1993,94655327423,fiscal,1.699339683,1.74050874,54383712789.05499,92416401251.31577
Medicare Part D,1993,NA,fiscal,1.699339683,1.74050874,NA,NA
Total Medicare benefit payments,1994,268000000000,fiscal,1.655872899,1.695988908,158019901389.59094,261660872213.6761
Medicare Part A,1994,171000000000,fiscal,1.655872899,1.695988908,100826131110.52257,166955258016.9351
Medicare Part B,1994,96936547454,fiscal,1.655872899,1.695988908,57156356976.598816,94643662523.11955
Medicare Part D,1994,NA,fiscal,1.655872899,1.695988908,NA,NA
Total Medicare benefit payments,1995,292000000000,fiscal,1.610663841,1.649684593,177003532213.99094,285093189066.3539
Medicare Part A,1995,187000000000,fiscal,1.610663841,1.649684593,113355001794.57639,182576802587.0143
Medicare Part B,1995,105000000000,fiscal,1.610663841,1.649684593,63648530419.41454,102516386479.33957
Medicare Part D,1995,NA,fiscal,1.610663841,1.649684593,NA,NA
Total Medicare benefit payments,1996,308000000000,fiscal,1.566850335,1.604809639,191923074559.74847,300714733668.1719
Medicare Part A,1996,201000000000,fiscal,1.566850335,1.604809639,125248499956.19948,196245654114.61865
Medicare Part B,1996,107000000000,fiscal,1.566850335,1.604809639,66674574603.54898,104469079553.55322
Medicare Part D,1996,NA,fiscal,1.566850335,1.604809639,NA,NA
Total Medicare benefit payments,1997,321000000000,fiscal,1.526152923,1.563126271,205357689877.8896,313407238667.6687
Medicare Part A,1997,210000000000,fiscal,1.526152923,1.563126271,134346152256.56328,205032772960.15707
Medicare Part B,1997,111000000000,fiscal,1.526152923,1.563126271,71011537621.32631,108374465707.51161
Medicare Part D,1997,NA,fiscal,1.526152923,1.563126271,NA,NA
Total Medicare benefit payments,1998,316000000000,fiscal,1.501638612,1.538018064,205459225347.5639,308525505973.5111
Medicare Part A,1998,201000000000,fiscal,1.501638612,1.538018064,130687671819.17831,196245654116.06244
Medicare Part B,1998,114000000000,fiscal,1.501638612,1.538018064,74121366106.39964,111303505319.5578
Medicare Part D,1998,NA,fiscal,1.501638612,1.538018064,NA,NA
Total Medicare benefit payments,1999,308000000000,fiscal,1.47336002,1.509054381,204101325888.5334,300714733593.15607
Medicare Part A,1999,189000000000,fiscal,1.47336002,1.509054381,125243995431.60004,184529495613.98215
Medicare Part B,1999,119000000000,fiscal,1.47336002,1.509054381,78857330456.93335,116185237979.17393
Medicare Part D,1999,NA,fiscal,1.47336002,1.509054381,NA,NA
Total Medicare benefit payments,2000,309000000000,fiscal,1.427989361,1.462584549,211269837501.88654,301691080252.8928
Medicare Part A,2000,183000000000,fiscal,1.427989361,1.462584549,125120971724.41824,178671416460.45108
Medicare Part B,2000,127000000000,fiscal,1.427989361,1.462584549,86832586934.43233,123996010330.47697
Medicare Part D,2000,NA,fiscal,1.427989361,1.462584549,NA,NA
Total Medicare benefit payments,2001,333000000000,fiscal,1.383430098,1.416945771,235012522578.74872,325123397142.3456
Medicare Part A,2001,195000000000,fiscal,1.383430098,1.416945771,137619945654.22223,190387574903.17535
Medicare Part B,2001,138000000000,fiscal,1.383430098,1.416945771,97392576924.52649,134735822239.17023
Medicare Part D,2001,NA,fiscal,1.383430098,1.416945771,NA,NA
Total Medicare benefit payments,2002,356000000000,fiscal,1.363002143,1.396022918,255010140170.20602,347579367538.72125
Medicare Part A,2002,204000000000,fiscal,1.363002143,1.396022918,146129406164.94952,199174693758.14362
Medicare Part B,2002,151000000000,fiscal,1.363002143,1.396022918,108164413386.80087,147428327242.5475
Medicare Part D,2002,NA,fiscal,1.363002143,1.396022918,NA,NA
Total Medicare benefit payments,2003,368000000000,fiscal,1.331737211,1.364000546,269794613410.6606,359295526006.33636
Medicare Part A,2003,203000000000,fiscal,1.331737211,1.364000546,148826919897.72855,198198347226.32144
Medicare Part B,2003,165000000000,fiscal,1.331737211,1.364000546,120967693512.93207,161097178780.01495
Medicare Part D,2003,NA,fiscal,1.331737211,1.364000546,NA,NA
Total Medicare benefit payments,2004,393000000000,fiscal,1.301526999,1.333058447,294810779590.67163,383704189233.4973
Medicare Part A,2004,217000000000,fiscal,1.301526999,1.333058447,162783560231.99933,211867198635.28983
Medicare Part B,2004,175000000000,fiscal,1.301526999,1.333058447,131277064703.22528,170860644060.71762
Medicare Part D,2004,571001235.6,fiscal,1.301526999,1.333058447,428339235.1513302,557495079.2804661
Total Medicare benefit payments,2005,415000000000,fiscal,1.260106369,1.29063434,321547309829.05664,405183813050.4106
Medicare Part A,2005,226000000000,fiscal,1.260106369,1.29063434,175107691617.7513,220654317468.41635
Medicare Part B,2005,187000000000,fiscal,1.260106369,1.29063434,144889992621.76767,182576802507.05246
Medicare Part D,2005,1378150472,fiscal,1.260106369,1.29063434,1067808618.8222762,1345552441.4510436
Total Medicare benefit payments,2006,489000000000,fiscal,1.215356787,1.244800631,392833991100.3789,477433457248.14307
Medicare Part A,2006,230000000000,fiscal,1.215356787,1.244800631,184768543871.34384,224559703818.145
Medicare Part B,2006,202000000000,fiscal,1.215356787,1.244800631,162274982008.74548,197222000744.6317
Medicare Part D,2006,57277184545,fiscal,1.215356787,1.244800631,46013139067.08648,55922380856.3584
Total Medicare benefit payments,2007,503000000000,fiscal,1.187508827,1.216278013,413556764673.67004,491102308515.545
Medicare Part A,2007,237000000000,fiscal,1.187508827,1.216278013,194856765860.15866,231394129459.61066
Medicare Part B,2007,209000000000,fiscal,1.187508827,1.216278013,171835713353.47324,204056426401.09125
Medicare Part D,2007,57730226184,fiscal,1.187508827,1.216278013,47464663150.167465,56364706461.405495
Total Medicare benefit payments,2008,526000000000,fiscal,1.136985716,1.164530903,451684020273.6982,513558279196.6493
Medicare Part A,2008,264000000000,fiscal,1.136985716,1.164530903,226700725004.28958,257755486136.7213
Medicare Part B,2008,205000000000,fiscal,1.136985716,1.164530903,176036547825.3006,200151040371.31766
Medicare Part D,2008,55801912487,fiscal,1.136985716,1.164530903,47917931884.20007,54482004092.59645
Total Medicare benefit payments,2009,574000000000,fiscal,1.14068183,1.168316562,491305198153.9914,560422912518.8075
Medicare Part A,2009,273000000000,fiscal,1.14068183,1.168316562,233669545463.48373,266542604734.5548
Medicare Part B,2009,231000000000,fiscal,1.14068183,1.168316562,197720384622.94775,225536050160.00787
Medicare Part D,2009,69123226627,fiscal,1.14068183,1.168316562,59164809329.30573,67488222977.35353
Total Medicare benefit payments,2010,580000000000,fiscal,1.121783648,1.148960543,504804106227.6931,566280991809.4812
Medicare Part A,2010,275000000000,fiscal,1.121783648,1.148960543,239346774504.50967,268495297840.70227
Medicare Part B,2010,236000000000,fiscal,1.121783648,1.148960543,205403050120.23376,230417782874.2027
Medicare Part D,2010,69381537298,fiscal,1.121783648,1.148960543,60386353317.96594,67740423714.44474
Total Medicare benefit payments,2011,590000000000,fiscal,1.092788052,1.119262485,527132828900.2736,576044457239.1793
Medicare Part A,2011,276000000000,fiscal,1.092788052,1.119262485,246590950468.60257,269471644403.4127
Medicare Part B,2011,242000000000,fiscal,1.092788052,1.119262485,216213804396.3834,236275862121.83282
Medicare Part D,2011,72729758308,fiscal,1.092788052,1.119262485,64980073291.74443,71009447711.30263
Total Medicare benefit payments,2012,604000000000,fiscal,1.067017198,1.092867293,552674605479.2949,589713308944.2727
Medicare Part A,2012,281000000000,fiscal,1.067017198,1.092867293,257121794933.2481,274353377174.405
Medicare Part B,2012,253000000000,fiscal,1.067017198,1.092867293,231501117858.049,247015674110.76324
Medicare Part D,2012,70987273720,fiscal,1.067017198,1.092867293,64955072015.31741,69308178937.6722
Total Medicare benefit payments,2013,605000000000,fiscal,1.049922855,1.075358814,562602911812.8379,590689655401.8479
Medicare Part A,2013,276000000000,fiscal,1.049922855,1.075358814,256658518446.84836,269471644447.7852
Medicare Part B,2013,257000000000,fiscal,1.049922855,1.075358814,238989997249.42038,250921060228.5536
Medicare Part D,2013,72920201136,fiscal,1.049922855,1.075358814,67810111552.21721,71195385918.77237
Total Medicare benefit payments,2014,626000000000,fiscal,1.033187717,1.058218242,591560393834.1483,611192932773.1245
Medicare Part A,2014,274000000000,fiscal,1.033187717,1.058218242,258925795384.27576,267518951405.48898
Medicare Part B,2014,271000000000,fiscal,1.033187717,1.058218242,256090841420.21436,264589911791.56027
Medicare Part D,2014,80460869057,fiscal,1.033187717,1.058218242,76034286561.65616,78557690946.3613
Total Medicare benefit payments,2015,661000000000,fiscal,1.029987669,1.054940668,626575522254.8687,645365061619.7499
Medicare Part A,2015,283000000000,fiscal,1.029987669,1.054940668,268261532221.07086,276306070254.7492
Medicare Part B,2015,285000000000,fiscal,1.029987669,1.054940668,270157373438.1809,278258763330.75446
Medicare Part D,2015,92512044276,fiscal,1.029987669,1.054940668,87694073308.77493,90323814152.42021
Total Medicare benefit payments,2016,684000000000,fiscal,1.020514977,1.045238486,654396110707.3129,667821031867.3628
Medicare Part A,2016,286000000000,fiscal,1.020514977,1.045238486,273621765588.14542,279235109815.8856
Medicare Part B,2016,296000000000,fiscal,1.020514977,1.045238486,283188960189.1295,288998575194.0634
Medicare Part D,2016,102000000000,fiscal,1.020514977,1.045238486,97585384930.03787,99587346857.41374
Total Medicare benefit payments,2017,702000000000,fiscal,1,1.024226503,685395269448.5197,685395269448.5197
Medicare Part A,2017,293000000000,fiscal,1,1.024226503,286069535539.0545,286069535539.0545
Medicare Part B,2017,309000000000,fiscal,1,1.024226503,301691080141.86975,301691080141.86975
Medicare Part D,2017,100000000000,fiscal,1,1.024226503,97634653767.5954,97634653767.5954
Total Medicare benefit payments,2018,713000000000,fiscal,1.024226503,1,713000000000,730273496639
Medicare Part A,2018,296000000000,fiscal,1.024226503,1,296000000000,303171044888
Medicare Part B,2018,325000000000,fiscal,1.024226503,1,325000000000,332873613475
Medicare Part D,2018,92407406130,fiscal,1.024226503,1,92407406130,94646114431.83066
